n_numbers_in,trial,accuracy
2,1,1.0
4,1,1.0
8,1,1.0
16,1,1.0
32,1,1.0
64,1,0.984375
128,1,1.0
256,1,0.078125
2,2,1.0
4,2,1.0
8,2,1.0
16,2,1.0
32,2,1.0
64,2,1.0
128,2,1.0
256,2,0.9921875
2,3,1.0
4,3,1.0
8,3,1.0
16,3,1.0
32,3,1.0
64,3,1.0
128,3,0.03125
256,3,1.0
2,4,1.0
4,4,1.0
8,4,1.0
16,4,1.0
32,4,1.0
64,4,1.0
128,4,1.0
256,4,0.1015625
2,5,1.0
4,5,1.0
8,5,1.0
16,5,1.0
32,5,1.0
64,5,1.0
128,5,0.09375
256,5,0.0078125
2,6,1.0
4,6,1.0
8,6,1.0
16,6,1.0
32,6,1.0
64,6,1.0
128,6,0.078125
256,6,0.9921875
2,7,1.0
4,7,1.0
8,7,1.0
16,7,1.0
32,7,1.0
64,7,0.953125
128,7,0.078125
256,7,0.12109375
2,8,1.0
4,8,1.0
8,8,1.0
16,8,1.0
32,8,1.0
64,8,0.078125
128,8,0.0078125
256,8,0.08203125
2,9,1.0
4,9,1.0
8,9,1.0
16,9,1.0
32,9,1.0
64,9,1.0
128,9,0.984375
256,9,1.0
2,10,1.0
4,10,1.0
8,10,1.0
16,10,1.0
32,10,1.0
64,10,1.0
128,10,1.0
256,10,0.12109375
2,11,1.0
4,11,1.0
8,11,1.0
16,11,1.0
32,11,1.0
64,11,1.0
128,11,1.0
256,11,0.0859375
2,12,1.0
4,12,1.0
8,12,1.0
16,12,1.0
32,12,1.0
64,12,1.0
128,12,1.0
256,12,1.0
2,13,1.0
4,13,1.0
8,13,1.0
16,13,1.0
32,13,1.0
64,13,1.0
128,13,1.0
256,13,0.09765625
2,14,1.0
4,14,1.0
8,14,1.0
16,14,1.0
32,14,1.0
64,14,1.0
128,14,1.0
256,14,0.01171875
2,15,1.0
4,15,1.0
8,15,1.0
16,15,1.0
32,15,1.0
64,15,1.0
128,15,1.0
256,15,0.09765625
2,16,1.0
4,16,1.0
8,16,1.0
16,16,1.0
32,16,1.0
64,16,1.0
128,16,0.9921875
256,16,0.109375
2,17,1.0
4,17,1.0
8,17,1.0
16,17,1.0
32,17,1.0
64,17,1.0
128,17,1.0
256,17,0.12109375
2,18,1.0
4,18,1.0
8,18,1.0
16,18,1.0
32,18,1.0
64,18,1.0
128,18,0.0859375
256,18,0.12109375
2,19,1.0
4,19,1.0
8,19,1.0
16,19,1.0
32,19,1.0
64,19,1.0
128,19,1.0
256,19,0.09765625
2,20,1.0
4,20,1.0
8,20,1.0
16,20,1.0
32,20,1.0
64,20,1.0
128,20,0.1015625
256,20,0.61328125
2,21,1.0
4,21,1.0
8,21,1.0
16,21,1.0
32,21,1.0
64,21,1.0
128,21,0.140625
256,21,0.125
2,22,1.0
4,22,1.0
8,22,1.0
16,22,1.0
32,22,1.0
64,22,1.0
128,22,1.0
256,22,1.0
2,23,1.0
4,23,1.0
8,23,1.0
16,23,1.0
32,23,1.0
64,23,1.0
128,23,0.0625
256,23,0.08203125
2,24,1.0
4,24,1.0
8,24,1.0
16,24,1.0
32,24,1.0
64,24,1.0
128,24,0.109375
256,24,0.07421875
2,25,1.0
4,25,1.0
8,25,1.0
16,25,1.0
32,25,1.0
64,25,1.0
128,25,0.125
256,25,1.0
2,26,1.0
4,26,1.0
8,26,1.0
16,26,1.0
32,26,1.0
64,26,1.0
128,26,0.1015625
256,26,0.1015625
2,27,1.0
4,27,1.0
8,27,1.0
16,27,1.0
32,27,1.0
64,27,0.0
128,27,0.0078125
256,27,0.99609375
2,28,1.0
4,28,1.0
8,28,1.0
16,28,0.5625
32,28,1.0
64,28,0.109375
128,28,0.0234375
256,28,1.0
2,29,1.0
4,29,1.0
8,29,1.0
16,29,1.0
32,29,1.0
64,29,1.0
128,29,0.9921875
256,29,0.09765625
2,30,1.0
4,30,1.0
8,30,1.0
16,30,1.0
32,30,1.0
64,30,1.0
128,30,0.1875
256,30,0.7109375
2,31,1.0
4,31,1.0
8,31,1.0
16,31,1.0
32,31,1.0
64,31,1.0
128,31,0.03125
256,31,0.16015625
2,32,1.0
4,32,1.0
8,32,1.0
16,32,1.0
32,32,0.40625
64,32,1.0
128,32,0.0859375
256,32,0.12890625
2,33,1.0
4,33,1.0
8,33,1.0
16,33,1.0
32,33,1.0
64,33,1.0
128,33,0.0859375
256,33,0.08984375
2,34,1.0
4,34,1.0
8,34,1.0
16,34,1.0
32,34,1.0
64,34,1.0
128,34,0.09375
256,34,0.0703125
2,35,1.0
4,35,1.0
8,35,1.0
16,35,1.0
32,35,1.0
64,35,1.0
128,35,0.0625
256,35,0.05859375
2,36,1.0
4,36,1.0
8,36,1.0
16,36,1.0
32,36,1.0
64,36,0.203125
128,36,0.0546875
256,36,0.09765625
2,37,1.0
4,37,1.0
8,37,1.0
16,37,1.0
32,37,1.0
64,37,1.0
128,37,0.0546875
256,37,0.1171875
2,38,1.0
4,38,1.0
8,38,1.0
16,38,1.0
32,38,1.0
64,38,1.0
128,38,1.0
256,38,0.828125
2,39,1.0
4,39,1.0
8,39,0.75
16,39,1.0
32,39,0.53125
64,39,1.0
128,39,1.0
256,39,0.078125
2,40,1.0
4,40,1.0
8,40,1.0
16,40,1.0
32,40,1.0
64,40,1.0
128,40,1.0
256,40,0.25390625
2,41,1.0
4,41,1.0
8,41,1.0
16,41,1.0
32,41,1.0
64,41,1.0
128,41,0.0625
256,41,1.0
2,42,1.0
4,42,1.0
8,42,1.0
16,42,1.0
32,42,1.0
64,42,0.984375
128,42,1.0
256,42,0.0
2,43,1.0
4,43,1.0
8,43,1.0
16,43,1.0
32,43,1.0
64,43,1.0
128,43,1.0
256,43,0.0859375
2,44,1.0
4,44,1.0
8,44,1.0
16,44,1.0
32,44,1.0
64,44,1.0
128,44,1.0
256,44,0.10546875
2,45,1.0
4,45,1.0
8,45,1.0
16,45,1.0
32,45,1.0
64,45,1.0
128,45,0.09375
256,45,0.1015625
2,46,1.0
4,46,1.0
8,46,1.0
16,46,1.0
32,46,1.0
64,46,0.125
128,46,1.0
256,46,0.07421875
2,47,1.0
4,47,1.0
8,47,1.0
16,47,1.0
32,47,1.0
64,47,1.0
128,47,0.0859375
256,47,1.0
2,48,1.0
4,48,1.0
8,48,1.0
16,48,1.0
32,48,1.0
64,48,1.0
128,48,1.0
256,48,0.078125
2,49,1.0
4,49,1.0
8,49,1.0
16,49,1.0
32,49,1.0
64,49,1.0
128,49,1.0
256,49,0.5703125
2,50,1.0
4,50,1.0
8,50,1.0
16,50,1.0
32,50,1.0
64,50,0.96875
128,50,1.0
256,50,0.5390625
2,51,1.0
4,51,1.0
8,51,1.0
16,51,1.0
32,51,1.0
64,51,1.0
128,51,1.0
256,51,0.15625
2,52,1.0
4,52,1.0
8,52,1.0
16,52,1.0
32,52,1.0
64,52,0.0
128,52,0.0
256,52,0.99609375
2,53,1.0
4,53,1.0
8,53,1.0
16,53,1.0
32,53,1.0
64,53,0.109375
128,53,0.0390625
256,53,0.1015625
2,54,1.0
4,54,1.0
8,54,1.0
16,54,1.0
32,54,1.0
64,54,0.109375
128,54,0.0078125
256,54,0.0078125
2,55,1.0
4,55,1.0
8,55,1.0
16,55,1.0
32,55,1.0
64,55,1.0
128,55,1.0
256,55,0.97265625
2,56,1.0
4,56,1.0
8,56,1.0
16,56,1.0
32,56,1.0
64,56,0.015625
128,56,0.078125
256,56,0.1171875
2,57,1.0
4,57,1.0
8,57,1.0
16,57,1.0
32,57,1.0
64,57,1.0
128,57,0.09375
256,57,0.11328125
2,58,1.0
4,58,1.0
8,58,1.0
16,58,1.0
32,58,1.0
64,58,1.0
128,58,1.0
256,58,0.84375
2,59,1.0
4,59,1.0
8,59,1.0
16,59,1.0
32,59,1.0
64,59,1.0
128,59,0.0859375
256,59,0.67578125
2,60,1.0
4,60,1.0
8,60,1.0
16,60,1.0
32,60,1.0
64,60,1.0
128,60,0.125
256,60,0.10546875
2,61,1.0
4,61,1.0
8,61,1.0
16,61,1.0
32,61,1.0
64,61,1.0
128,61,1.0
256,61,0.12109375
2,62,1.0
4,62,1.0
8,62,1.0
16,62,1.0
32,62,1.0
64,62,1.0
128,62,1.0
256,62,0.08203125
2,63,1.0
4,63,1.0
8,63,1.0
16,63,1.0
32,63,1.0
64,63,1.0
128,63,1.0
256,63,0.0625
2,64,1.0
4,64,1.0
8,64,1.0
16,64,1.0
32,64,1.0
64,64,1.0
128,64,0.125
256,64,0.08203125
2,65,1.0
4,65,1.0
8,65,1.0
16,65,1.0
32,65,1.0
64,65,1.0
128,65,0.078125
256,65,0.12890625
2,66,1.0
4,66,1.0
8,66,1.0
16,66,1.0
32,66,1.0
64,66,0.046875
128,66,1.0
256,66,0.09375
2,67,1.0
4,67,1.0
8,67,1.0
16,67,1.0
32,67,1.0
64,67,1.0
128,67,1.0
256,67,0.08984375
2,68,1.0
4,68,1.0
8,68,1.0
16,68,1.0
32,68,1.0
64,68,0.09375
128,68,1.0
256,68,0.0
2,69,1.0
4,69,1.0
8,69,1.0
16,69,1.0
32,69,1.0
64,69,1.0
128,69,0.1328125
256,69,1.0
2,70,1.0
4,70,1.0
8,70,1.0
16,70,1.0
32,70,1.0
64,70,1.0
128,70,1.0
256,70,0.13671875
2,71,1.0
4,71,1.0
8,71,1.0
16,71,1.0
32,71,1.0
64,71,0.0625
128,71,1.0
256,71,1.0
2,72,1.0
4,72,1.0
8,72,1.0
16,72,1.0
32,72,1.0
64,72,1.0
128,72,1.0
256,72,0.09375
2,73,1.0
4,73,1.0
8,73,1.0
16,73,0.75
32,73,1.0
64,73,1.0
128,73,0.1328125
256,73,0.1171875
2,74,1.0
4,74,1.0
8,74,1.0
16,74,1.0
32,74,1.0
64,74,0.078125
128,74,0.9921875
256,74,0.0859375
2,75,1.0
4,75,1.0
8,75,1.0
16,75,1.0
32,75,1.0
64,75,1.0
128,75,0.1484375
256,75,1.0
2,76,1.0
4,76,1.0
8,76,1.0
16,76,1.0
32,76,1.0
64,76,1.0
128,76,1.0
256,76,0.1015625
2,77,1.0
4,77,1.0
8,77,1.0
16,77,1.0
32,77,1.0
64,77,1.0
128,77,0.140625
256,77,0.9921875
2,78,1.0
4,78,1.0
8,78,1.0
16,78,1.0
32,78,1.0
64,78,1.0
128,78,0.015625
256,78,0.17578125
2,79,1.0
4,79,1.0
8,79,1.0
16,79,1.0
32,79,1.0
64,79,1.0
128,79,0.0546875
256,79,1.0
2,80,1.0
4,80,1.0
8,80,1.0
16,80,1.0
32,80,1.0
64,80,0.328125
128,80,0.171875
256,80,0.9921875
